logg,Teff,Z,xi,a,b,Filt,Met,Mod
2.50,1500.,0.0,2.0,1.1569,-0.1455,I,F,qs
3.00,1500.,0.0,2.0,1.2142,-0.3180,I,F,qs
3.50,1500.,0.0,2.0,1.2786,-0.3989,I,F,qs
4.00,1500.,0.0,2.0,1.4377,-0.5638,I,F,qs
4.50,1500.,0.0,2.0,2.0485,-1.2140,I,F,qs
5.00,1500.,0.0,2.0,1.7189,-0.8440,I,F,qs
5.50,1500.,0.0,2.0,1.5681,-0.7259,I,F,qs
2.50,1600.,0.0,2.0,0.9313,0.0880,I,F,qs
3.00,1600.,0.0,2.0,0.9887,-0.0818,I,F,qs
3.50,1600.,0.0,2.0,1.0622,-0.1688,I,F,qs
4.00,1600.,0.0,2.0,1.1051,-0.2106,I,F,qs
4.50,1600.,0.0,2.0,1.2010,-0.3159,I,F,qs
5.00,1600.,0.0,2.0,1.2600,-0.3812,I,F,qs
5.50,1600.,0.0,2.0,1.3680,-0.4951,I,F,qs
2.50,1700.,0.0,2.0,0.7634,0.2538,I,F,qs
3.00,1700.,0.0,2.0,0.9023,-0.0083,I,F,qs
3.50,1700.,0.0,2.0,0.9477,-0.0642,I,F,qs
4.00,1700.,0.0,2.0,0.9827,-0.1020,I,F,qs
4.50,1700.,0.0,2.0,0.9649,-0.0785,I,F,qs
5.00,1700.,0.0,2.0,1.0203,-0.1281,I,F,qs
5.50,1700.,0.0,2.0,1.1537,-0.2635,I,F,qs
2.50,1800.,0.0,2.0,0.8453,0.1640,I,F,qs
3.00,1800.,0.0,2.0,0.5573,0.2956,I,F,qs
3.50,1800.,0.0,2.0,0.8550,0.0036,I,F,qs
4.00,1800.,0.0,2.0,0.8664,-0.0069,I,F,qs
4.50,1800.,0.0,2.0,0.8939,-0.0250,I,F,qs
5.00,1800.,0.0,2.0,0.9116,-0.0366,I,F,qs
5.50,1800.,0.0,2.0,0.9534,-0.0731,I,F,qs
2.50,1900.,0.0,2.0,0.8702,0.1256,I,F,qs
3.00,1900.,0.0,2.0,0.9436,-0.0667,I,F,qs
3.50,1900.,0.0,2.0,0.8867,-0.0525,I,F,qs
4.00,1900.,0.0,2.0,0.8791,-0.0490,I,F,qs
4.50,1900.,0.0,2.0,0.7904,0.0457,I,F,qs
5.00,1900.,0.0,2.0,0.8109,0.0453,I,F,qs
5.50,1900.,0.0,2.0,0.8214,0.0447,I,F,qs
2.50,2000.,0.0,2.0,0.9928,0.0053,I,F,qs
3.00,2000.,0.0,2.0,1.0297,-0.1508,I,F,qs
3.50,2000.,0.0,2.0,0.9837,-0.1462,I,F,qs
4.00,2000.,0.0,2.0,0.9503,-0.1188,I,F,qs
4.50,2000.,0.0,2.0,0.9192,-0.0815,I,F,qs
5.00,2000.,0.0,2.0,0.8074,0.0282,I,F,qs
5.50,2000.,0.0,2.0,0.7580,0.0834,I,F,qs
2.50,2100.,0.0,2.0,1.1124,-0.1115,I,F,qs
3.00,2100.,0.0,2.0,1.1210,-0.2203,I,F,qs
3.50,2100.,0.0,2.0,1.1232,-0.2727,I,F,qs
4.00,2100.,0.0,2.0,1.0388,-0.2087,I,F,qs
4.50,2100.,0.0,2.0,0.9553,-0.1357,I,F,qs
5.00,2100.,0.0,2.0,0.8580,-0.0339,I,F,qs
5.50,2100.,0.0,2.0,0.7759,0.0578,I,F,qs
2.50,2200.,0.0,2.0,1.0716,-0.0536,I,F,qs
3.00,2200.,0.0,2.0,1.0733,-0.1435,I,F,qs
3.50,2200.,0.0,2.0,1.1640,-0.2874,I,F,qs
4.00,2200.,0.0,2.0,1.1408,-0.2812,I,F,qs
4.50,2200.,0.0,2.0,1.0448,-0.2023,I,F,qs
5.00,2200.,0.0,2.0,0.9292,-0.1148,I,F,qs
5.50,2200.,0.0,2.0,0.7882,0.0237,I,F,qs
2.50,2300.,0.0,2.0,1.1549,-0.1245,I,F,qs
3.00,2300.,0.0,2.0,1.1610,-0.1977,I,F,qs
3.50,2300.,0.0,2.0,1.1698,-0.2543,I,F,qs
4.00,2300.,0.0,2.0,1.1790,-0.2888,I,F,qs
4.50,2300.,0.0,2.0,1.0920,-0.2185,I,F,qs
5.00,2300.,0.0,2.0,0.9873,-0.1505,I,F,qs
5.50,2300.,0.0,2.0,0.8294,-0.0203,I,F,qs
2.50,2400.,0.0,2.0,1.1522,-0.0971,I,F,qs
3.00,2400.,0.0,2.0,1.1046,-0.0887,I,F,qs
3.50,2400.,0.0,2.0,1.1433,-0.1928,I,F,qs
4.00,2400.,0.0,2.0,1.1227,-0.1888,I,F,qs
4.50,2400.,0.0,2.0,1.1243,-0.2129,I,F,qs
5.00,2400.,0.0,2.0,1.0299,-0.1563,I,F,qs
5.50,2400.,0.0,2.0,0.9538,-0.1213,I,F,qs
2.50,2500.,0.0,2.0,1.1418,-0.0705,I,F,qs
3.00,2500.,0.0,2.0,1.0427,0.0091,I,F,qs
3.50,2500.,0.0,2.0,1.0598,-0.0737,I,F,qs
4.00,2500.,0.0,2.0,1.0698,-0.1044,I,F,qs
4.50,2500.,0.0,2.0,1.0592,-0.1149,I,F,qs
5.00,2500.,0.0,2.0,1.0434,-0.1321,I,F,qs
5.50,2500.,0.0,2.0,0.9958,-0.1246,I,F,qs
2.50,2600.,0.0,2.0,1.0940,-0.0164,I,F,qs
3.00,2600.,0.0,2.0,0.9924,0.0694,I,F,qs
3.50,2600.,0.0,2.0,0.9599,0.0466,I,F,qs
4.00,2600.,0.0,2.0,0.9562,0.0259,I,F,qs
4.50,2600.,0.0,2.0,0.9704,-0.0070,I,F,qs
5.00,2600.,0.0,2.0,0.9861,-0.0505,I,F,qs
5.50,2600.,0.0,2.0,0.9708,-0.0690,I,F,qs
2.50,2700.,0.0,2.0,0.9969,0.0878,I,F,qs
3.00,2700.,0.0,2.0,0.9327,0.1327,I,F,qs
3.50,2700.,0.0,2.0,0.8627,0.1482,I,F,qs
4.00,2700.,0.0,2.0,0.8298,0.1558,I,F,qs
4.50,2700.,0.0,2.0,0.8408,0.1271,I,F,qs
5.00,2700.,0.0,2.0,0.8597,0.0881,I,F,qs
5.50,2700.,0.0,2.0,0.8911,0.0255,I,F,qs
2.50,2800.,0.0,2.0,0.8965,0.1937,I,F,qs
3.00,2800.,0.0,2.0,0.8595,0.2069,I,F,qs
3.50,2800.,0.0,2.0,0.7591,0.2492,I,F,qs
4.00,2800.,0.0,2.0,0.7019,0.2699,I,F,qs
4.50,2800.,0.0,2.0,0.7024,0.2515,I,F,qs
5.00,2800.,0.0,2.0,0.7256,0.2121,I,F,qs
5.50,2800.,0.0,2.0,0.7831,0.1320,I,F,qs
2.50,2900.,0.0,2.0,0.8078,0.2857,I,F,qs
3.00,2900.,0.0,2.0,0.7694,0.2970,I,F,qs
3.50,2900.,0.0,2.0,0.6896,0.3215,I,F,qs
4.00,2900.,0.0,2.0,0.6206,0.3357,I,F,qs
4.50,2900.,0.0,2.0,0.5703,0.3521,I,F,qs
5.00,2900.,0.0,2.0,0.5880,0.3220,I,F,qs
5.50,2900.,0.0,2.0,0.6530,0.2404,I,F,qs
2.50,3000.,0.0,2.0,0.7321,0.3711,I,F,qs
3.00,3000.,0.0,2.0,0.6691,0.4021,I,F,qs
3.50,3000.,0.0,2.0,0.6048,0.4219,I,F,qs
4.00,3000.,0.0,2.0,0.5448,0.3753,I,F,qs
4.50,3000.,0.0,2.0,0.4995,0.3954,I,F,qs
5.00,3000.,0.0,2.0,0.4693,0.3988,I,F,qs
5.50,3000.,0.0,2.0,0.5250,0.3379,I,F,qs
5.00,3100.,0.0,2.0,0.3010,0.3618,I,F,qs
5.50,3100.,0.0,2.0,0.3089,0.3693,I,F,qs
3.00,3200.,0.0,2.0,0.5552,0.2862,I,F,qs
3.50,3200.,0.0,2.0,0.3998,0.3564,I,F,qs
4.00,3200.,0.0,2.0,0.3223,0.3642,I,F,qs
2.50,3300.,0.0,2.0,0.5776,0.4046,I,F,qs
3.00,3300.,0.0,2.0,0.5881,0.2560,I,F,qs
5.00,3300.,0.0,2.0,0.2501,0.3434,I,F,qs
5.50,3300.,0.0,2.0,0.2460,0.3410,I,F,qs
2.50,3400.,0.0,2.0,0.5165,0.4679,I,F,qs
3.00,3400.,0.0,2.0,0.5520,0.2663,I,F,qs
3.50,3400.,0.0,2.0,0.4174,0.3287,I,F,qs
4.00,3400.,0.0,2.0,0.3130,0.3565,I,F,qs
4.50,3400.,0.0,2.0,0.2615,0.3465,I,F,qs
5.00,3400.,0.0,2.0,0.2373,0.3336,I,F,qs
5.50,3400.,0.0,2.0,0.2285,0.3271,I,F,qs
2.50,3500.,0.0,2.0,0.4607,0.5197,I,F,qs
3.00,3500.,0.0,2.0,0.5173,0.2783,I,F,qs
3.50,3500.,0.0,2.0,0.4187,0.2934,I,F,qs
4.00,3500.,0.0,2.0,0.3155,0.3364,I,F,qs
4.50,3500.,0.0,2.0,0.2577,0.3346,I,F,qs
5.00,3500.,0.0,2.0,0.2235,0.2956,I,F,qs
5.50,3500.,0.0,2.0,0.2171,0.3143,I,F,qs
2.50,3600.,0.0,2.0,0.4200,0.5571,I,F,qs
3.00,3600.,0.0,2.0,0.5136,0.2789,I,F,qs
3.50,3600.,0.0,2.0,0.4331,0.2568,I,F,qs
4.00,3600.,0.0,2.0,0.3267,0.3081,I,F,qs
4.50,3600.,0.0,2.0,0.2599,0.3180,I,F,qs
5.00,3600.,0.0,2.0,0.2266,0.3098,I,F,qs
5.50,3600.,0.0,2.0,0.2100,0.3025,I,F,qs
2.50,3700.,0.0,2.0,0.3973,0.5782,I,F,qs
3.00,3700.,0.0,2.0,0.4939,0.3197,I,F,qs
3.50,3700.,0.0,2.0,0.4796,0.2071,I,F,qs
4.00,3700.,0.0,2.0,0.3517,0.2757,I,F,qs
4.50,3700.,0.0,2.0,0.2699,0.2977,I,F,qs
5.00,3700.,0.0,2.0,0.2282,0.2972,I,F,qs
5.50,3700.,0.0,2.0,0.2071,0.2918,I,F,qs
2.50,3800.,0.0,2.0,0.3851,0.5915,I,F,qs
3.00,3800.,0.0,2.0,0.4612,0.3776,I,F,qs
3.50,3800.,0.0,2.0,0.5054,0.1679,I,F,qs
4.00,3800.,0.0,2.0,0.3875,0.2340,I,F,qs
4.50,3800.,0.0,2.0,0.2911,0.2738,I,F,qs
5.00,3800.,0.0,2.0,0.2364,0.2822,I,F,qs
5.50,3800.,0.0,2.0,0.2083,0.2811,I,F,qs
2.50,3900.,0.0,2.0,0.3760,0.6028,I,F,qs
3.00,3900.,0.0,2.0,0.4311,0.4294,I,F,qs
3.50,3900.,0.0,2.0,0.5481,0.1261,I,F,qs
4.00,3900.,0.0,2.0,0.4292,0.1898,I,F,qs
4.50,3900.,0.0,2.0,0.3234,0.2412,I,F,qs
5.00,3900.,0.0,2.0,0.2532,0.2651,I,F,qs
5.50,3900.,0.0,2.0,0.2146,0.2706,I,F,qs
3.00,4000.,0.0,2.0,0.4080,0.4673,I,F,qs
3.50,4000.,0.0,2.0,0.5656,0.1046,I,F,qs
4.00,4000.,0.0,2.0,0.4743,0.1556,I,F,qs
4.50,4000.,0.0,2.0,0.3645,0.2114,I,F,qs
5.00,4000.,0.0,2.0,0.2785,0.2427,I,F,qs
5.50,4000.,0.0,2.0,0.2272,0.2582,I,F,qs
2.50,4100.,0.0,2.0,0.3512,0.6315,I,F,qs
3.00,4100.,0.0,2.0,0.3890,0.4930,I,F,qs
3.50,4100.,0.0,2.0,0.5610,0.1057,I,F,qs
4.00,4100.,0.0,2.0,0.5131,0.1261,I,F,qs
4.50,4100.,0.0,2.0,0.4138,0.1811,I,F,qs
5.00,4100.,0.0,2.0,0.3156,0.2220,I,F,qs
5.50,4100.,0.0,2.0,0.2472,0.2461,I,F,qs
2.50,4200.,0.0,2.0,0.3356,0.6478,I,F,qs
3.00,4200.,0.0,2.0,0.3697,0.5182,I,F,qs
3.50,4200.,0.0,2.0,0.5517,0.1112,I,F,qs
4.00,4200.,0.0,2.0,0.5438,0.1014,I,F,qs
4.50,4200.,0.0,2.0,0.4586,0.1455,I,F,qs
5.00,4200.,0.0,2.0,0.3582,0.1955,I,F,qs
5.50,4200.,0.0,2.0,0.2752,0.2274,I,F,qs
2.50,4300.,0.0,2.0,0.3181,0.6660,I,F,qs
3.00,4300.,0.0,2.0,0.3518,0.5388,I,F,qs
3.50,4300.,0.0,2.0,0.5404,0.1184,I,F,qs
4.00,4300.,0.0,2.0,0.5455,0.0934,I,F,qs
4.50,4300.,0.0,2.0,0.4962,0.1207,I,F,qs
5.00,4300.,0.0,2.0,0.4040,0.1725,I,F,qs
5.50,4300.,0.0,2.0,0.3112,0.2139,I,F,qs
2.50,4400.,0.0,2.0,0.3004,0.6841,I,F,qs
3.00,4400.,0.0,2.0,0.3337,0.5580,I,F,qs
3.50,4400.,0.0,2.0,0.5290,0.1262,I,F,qs
4.00,4400.,0.0,2.0,0.5353,0.0984,I,F,qs
4.50,4400.,0.0,2.0,0.5272,0.0980,I,F,qs
5.00,4400.,0.0,2.0,0.4470,0.1448,I,F,qs
5.50,4400.,0.0,2.0,0.3525,0.1890,I,F,qs
2.50,4500.,0.0,2.0,0.2827,0.7018,I,F,qs
3.00,4500.,0.0,2.0,0.3157,0.5773,I,F,qs
3.50,4500.,0.0,2.0,0.5160,0.1343,I,F,qs
4.00,4500.,0.0,2.0,0.5232,0.1061,I,F,qs
4.50,4500.,0.0,2.0,0.5274,0.0902,I,F,qs
5.00,4500.,0.0,2.0,0.4840,0.1233,I,F,qs
5.50,4500.,0.0,2.0,0.3934,0.1704,I,F,qs
2.50,4800.,0.0,2.0,0.2270,0.7610,I,F,qs
3.00,4800.,0.0,2.0,0.2561,0.6417,I,F,qs
3.50,4800.,0.0,2.0,0.4752,0.1585,I,F,qs
4.00,4800.,0.0,2.0,0.4852,0.1268,I,F,qs
4.50,4800.,0.0,2.0,0.4909,0.1089,I,F,qs
5.00,4800.,0.0,2.0,0.5001,0.0955,I,F,qs
5.50,4800.,0.0,2.0,0.4760,0.1148,I,F,qs
